PyTorch conda environment for use with DeltaAI (CUDA 12.9)

Includes: jupyter, jupyterlab, matplotlib, pandas, scipy,
          scikit-learn, nvitop, mpi4py, tensorboard, wandb

Quick start (on compute node):
  module load python/miniforge3_pytorch/2.10.0
  conda activate base
  python -c "import torch; print(torch.cuda.is_available())"

For Jupyter notebook support (Open OnDemand):
  setup-kernel

DeltaAI environment loaded
  DELTA_PROJECT=bhgj
  DELTA_ACCOUNT=bhgj-dtai-gh
  DELTA_REPO=/u/gnahass/representation-jepa
  DELTA_WORK=/work/nvme/bhgj/gnahass/representation-jepa
Job ID: 2274026
Node: gh034.hsn.cm.delta.internal.ncsa.edu
Account: bhgj-dtai-gh
Partition: ghx4
Config: configs/delta/train_lejepa_vit_l16_multicrop_ddp4_b32.yaml
Tasks: 4
MASTER_ADDR: gh034
MASTER_PORT: 29500
Mon May 11 17:42:37 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 590.48.01              Driver Version: 590.48.01      CUDA Version: 13.1     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GH200 120GB             On  |   00000009:01:00.0 Off |                    0 |
| N/A   20C    P0             96W /  900W |       2MiB /  97871MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA GH200 120GB             On  |   00000019:01:00.0 Off |                    0 |
| N/A   20C    P0             83W /  900W |       2MiB /  97871MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA GH200 120GB             On  |   00000029:01:00.0 Off |                    0 |
| N/A   19C    P0             97W /  900W |       0MiB /  97871MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA GH200 120GB             On  |   00000039:01:00.0 Off |                    0 |
| N/A   20C    P0             80W /  900W |       0MiB /  97871MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
/sw/user/python/miniforge3-pytorch-2.10.0/lib/python3.12/site-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)

epoch 0:   0%|          | 0/28005 [00:00<?, ?it/s]
epoch 0:   0%|          | 1/28005 [00:02<20:07:29,  2.59s/it]
epoch 0:   0%|          | 2/28005 [00:03<12:32:03,  1.61s/it]
epoch 0:   0%|          | 3/28005 [00:04<9:08:40,  1.18s/it] 
epoch 0:   0%|          | 4/28005 [00:04<7:35:59,  1.02it/s]
epoch 0:   0%|          | 5/28005 [00:05<6:45:28,  1.15it/s]
epoch 0:   0%|          | 6/28005 [00:06<6:20:06,  1.23it/s]
epoch 0:   0%|          | 7/28005 [00:06<5:58:22,  1.30it/s]
epoch 0:   0%|          | 8/28005 [00:07<5:48:50,  1.34it/s]
epoch 0:   0%|          | 9/28005 [00:08<5:39:23,  1.37it/s]
epoch 0:   0%|          | 10/28005 [00:08<5:35:55,  1.39it/s]
epoch 0:   0%|          | 11/28005 [00:09<5:40:40,  1.37it/s]
epoch 0:   0%|          | 12/28005 [00:10<5:30:54,  1.41it/s]
epoch 0:   0%|          | 13/28005 [00:11<5:38:02,  1.38it/s]
epoch 0:   0%|          | 14/28005 [00:11<5:28:22,  1.42it/s]
epoch 0:   0%|          | 15/28005 [00:12<5:25:09,  1.43it/s]
epoch 0:   0%|          | 16/28005 [00:13<5:21:55,  1.45it/s]
epoch 0:   0%|          | 17/28005 [00:13<5:23:37,  1.44it/s]
epoch 0:   0%|          | 18/28005 [00:14<5:23:29,  1.44it/s]
epoch 0:   0%|          | 19/28005 [00:15<5:26:01,  1.43it/s]
epoch 0:   0%|          | 20/28005 [00:15<5:22:53,  1.44it/s]
epoch 0:   0%|          | 21/28005 [00:16<5:48:06,  1.34it/s]
epoch 0:   0%|          | 22/28005 [00:17<5:39:51,  1.37it/s]
epoch 0:   0%|          | 23/28005 [00:18<6:05:52,  1.27it/s]
epoch 0:   0%|          | 24/28005 [00:19<5:51:42,  1.33it/s]
epoch 0:   0%|          | 25/28005 [00:19<5:45:39,  1.35it/s]
epoch 0:   0%|          | 26/28005 [00:20<5:37:32,  1.38it/s]
epoch 0:   0%|          | 27/28005 [00:21<5:39:52,  1.37it/s]
epoch 0:   0%|          | 28/28005 [00:21<5:34:09,  1.40it/s]
epoch 0:   0%|          | 29/28005 [00:22<5:30:45,  1.41it/s]
epoch 0:   0%|          | 30/28005 [00:23<5:29:58,  1.41it/s]
epoch 0:   0%|          | 31/28005 [00:24<5:56:46,  1.31it/s]
epoch 0:   0%|          | 32/28005 [00:24<5:51:37,  1.33it/s]
epoch 0:   0%|          | 33/28005 [00:25<5:54:32,  1.31it/s]
epoch 0:   0%|          | 34/28005 [00:26<5:43:57,  1.36it/s]
epoch 0:   0%|          | 35/28005 [00:27<5:57:49,  1.30it/s]
epoch 0:   0%|          | 36/28005 [00:27<5:47:45,  1.34it/s]
epoch 0:   0%|          | 37/28005 [00:28<5:40:51,  1.37it/s]
epoch 0:   0%|          | 38/28005 [00:29<5:31:58,  1.40it/s]
epoch 0:   0%|          | 39/28005 [00:30<5:30:17,  1.41it/s]
epoch 0:   0%|          | 40/28005 [00:30<5:31:05,  1.41it/s]
epoch 0:   0%|          | 41/28005 [00:31<5:27:17,  1.42it/s]
epoch 0:   0%|          | 42/28005 [00:32<5:24:17,  1.44it/s]
epoch 0:   0%|          | 43/28005 [00:32<5:20:11,  1.46it/s]
epoch 0:   0%|          | 44/28005 [00:33<5:18:08,  1.46it/s]
epoch 0:   0%|          | 45/28005 [00:34<5:18:32,  1.46it/s]
epoch 0:   0%|          | 46/28005 [00:34<5:19:38,  1.46it/s]
epoch 0:   0%|          | 47/28005 [00:35<5:19:44,  1.46it/s]
epoch 0:   0%|          | 48/28005 [00:36<5:27:35,  1.42it/s]
epoch 0:   0%|          | 49/28005 [00:36<5:26:57,  1.43it/s]
epoch 0:   0%|          | 50/28005 [00:37<5:24:34,  1.44it/s]
epoch 0:   0%|          | 51/28005 [00:38<5:23:26,  1.44it/s]
epoch 0:   0%|          | 52/28005 [00:39<5:21:48,  1.45it/s]
epoch 0:   0%|          | 53/28005 [00:39<5:18:33,  1.46it/s]
epoch 0:   0%|          | 54/28005 [00:40<5:22:24,  1.44it/s]
epoch 0:   0%|          | 55/28005 [00:41<5:24:17,  1.44it/s]
epoch 0:   0%|          | 56/28005 [00:41<5:34:32,  1.39it/s]
epoch 0:   0%|          | 57/28005 [00:42<5:29:43,  1.41it/s]
epoch 0:   0%|          | 58/28005 [00:43<5:35:57,  1.39it/s]
epoch 0:   0%|          | 59/28005 [00:43<5:30:31,  1.41it/s]
epoch 0:   0%|          | 60/28005 [00:44<5:34:55,  1.39it/s]
epoch 0:   0%|          | 61/28005 [00:45<5:31:38,  1.40it/s]
epoch 0:   0%|          | 62/28005 [00:46<5:33:33,  1.40it/s]
epoch 0:   0%|          | 63/28005 [00:46<5:28:15,  1.42it/s]
epoch 0:   0%|          | 64/28005 [00:47<5:25:08,  1.43it/s]
epoch 0:   0%|          | 65/28005 [00:48<5:22:05,  1.45it/s]
epoch 0:   0%|          | 66/28005 [00:48<5:24:38,  1.43it/s]
epoch 0:   0%|          | 67/28005 [00:49<5:24:29,  1.43it/s]
epoch 0:   0%|          | 68/28005 [00:50<5:23:44,  1.44it/s]
epoch 0:   0%|          | 69/28005 [00:51<5:29:00,  1.42it/s]
epoch 0:   0%|          | 70/28005 [00:51<5:26:04,  1.43it/s]
epoch 0:   0%|          | 71/28005 [00:52<5:25:30,  1.43it/s]
epoch 0:   0%|          | 72/28005 [00:53<5:22:34,  1.44it/s]
epoch 0:   0%|          | 73/28005 [00:53<5:27:40,  1.42it/s]
epoch 0:   0%|          | 74/28005 [00:54<6:02:32,  1.28it/s]
epoch 0:   0%|          | 75/28005 [00:55<6:08:52,  1.26it/s]
epoch 0:   0%|          | 76/28005 [00:56<6:26:51,  1.20it/s]
epoch 0:   0%|          | 77/28005 [00:57<6:37:31,  1.17it/s]
epoch 0:   0%|          | 78/28005 [00:58<6:52:38,  1.13it/s]
epoch 0:   0%|          | 79/28005 [00:59<7:07:44,  1.09it/s]
epoch 0:   0%|          | 80/28005 [01:00<7:05:14,  1.09it/s]
epoch 0:   0%|          | 81/28005 [01:01<7:05:44,  1.09it/s]
epoch 0:   0%|          | 82/28005 [01:02<7:13:36,  1.07it/s]
epoch 0:   0%|          | 83/28005 [01:03<7:14:10,  1.07it/s]
epoch 0:   0%|          | 84/28005 [01:04<7:13:08,  1.07it/s]
epoch 0:   0%|          | 85/28005 [01:04<7:08:07,  1.09it/s]
epoch 0:   0%|          | 86/28005 [01:05<7:03:57,  1.10it/s]
epoch 0:   0%|          | 87/28005 [01:06<7:05:24,  1.09it/s]
epoch 0:   0%|          | 88/28005 [01:07<7:19:27,  1.06it/s]
epoch 0:   0%|          | 89/28005 [01:08<7:21:58,  1.05it/s]
epoch 0:   0%|          | 90/28005 [01:09<7:20:50,  1.06it/s]
epoch 0:   0%|          | 91/28005 [01:10<7:13:05,  1.07it/s]
epoch 0:   0%|          | 92/28005 [01:11<7:05:18,  1.09it/s]
epoch 0:   0%|          | 93/28005 [01:12<7:10:05,  1.08it/s]
epoch 0:   0%|          | 94/28005 [01:13<7:18:14,  1.06it/s]
epoch 0:   0%|          | 95/28005 [01:14<7:17:00,  1.06it/s]
epoch 0:   0%|          | 96/28005 [01:15<7:19:53,  1.06it/s]
epoch 0:   0%|          | 97/28005 [01:16<7:16:58,  1.06it/s]
epoch 0:   0%|          | 98/28005 [01:17<7:16:00,  1.07it/s]
epoch 0:   0%|          | 99/28005 [01:18<7:16:29,  1.07it/s]
epoch 0:   0%|          | 100/28005 [01:18<7:14:52,  1.07it/s]
epoch 0:   0%|          | 101/28005 [01:20<8:55:14,  1.15s/it]
epoch 0:   0%|          | 102/28005 [01:21<8:22:14,  1.08s/it]
epoch 0:   0%|          | 103/28005 [01:22<7:52:34,  1.02s/it]
epoch 0:   0%|          | 104/28005 [01:23<7:44:53,  1.00it/s]
epoch 0:   0%|          | 105/28005 [01:24<7:34:34,  1.02it/s]
epoch 0:   0%|          | 106/28005 [01:25<7:19:59,  1.06it/s]
epoch 0:   0%|          | 107/28005 [01:26<7:18:27,  1.06it/s]
epoch 0:   0%|          | 108/28005 [01:27<7:15:00,  1.07it/s]
epoch 0:   0%|          | 109/28005 [01:27<7:08:03,  1.09it/s]
epoch 0:   0%|          | 110/28005 [01:28<7:01:05,  1.10it/s]
epoch 0:   0%|          | 111/28005 [01:29<6:55:37,  1.12it/s]
epoch 0:   0%|          | 112/28005 [01:30<7:04:17,  1.10it/s]
epoch 0:   0%|          | 113/28005 [01:31<7:07:12,  1.09it/s]
epoch 0:   0%|          | 114/28005 [01:32<7:05:02,  1.09it/s]
epoch 0:   0%|          | 115/28005 [01:33<7:04:47,  1.09it/s]
epoch 0:   0%|          | 116/28005 [01:34<7:13:41,  1.07it/s]
epoch 0:   0%|          | 117/28005 [01:35<7:07:15,  1.09it/s]
epoch 0:   0%|          | 118/28005 [01:36<7:15:46,  1.07it/s]
epoch 0:   0%|          | 119/28005 [01:37<7:18:04,  1.06it/s]
epoch 0:   0%|          | 120/28005 [01:38<7:17:01,  1.06it/s]
epoch 0:   0%|          | 121/28005 [01:39<7:17:47,  1.06it/s]
epoch 0:   0%|          | 122/28005 [01:39<7:13:02,  1.07it/s]
epoch 0:   0%|          | 123/28005 [01:40<7:10:08,  1.08it/s]
epoch 0:   0%|          | 124/28005 [01:41<7:16:50,  1.06it/s]
epoch 0:   0%|          | 125/28005 [01:42<7:03:37,  1.10it/s]
epoch 0:   0%|          | 126/28005 [01:43<7:09:09,  1.08it/s]
epoch 0:   0%|          | 127/28005 [01:44<7:11:09,  1.08it/s]
epoch 0:   0%|          | 128/28005 [01:45<7:11:07,  1.08it/s]
epoch 0:   0%|          | 129/28005 [01:46<7:25:29,  1.04it/s]
epoch 0:   0%|          | 130/28005 [01:47<7:14:24,  1.07it/s]
epoch 0:   0%|          | 131/28005 [01:48<7:09:21,  1.08it/s]
epoch 0:   0%|          | 132/28005 [01:49<7:17:21,  1.06it/s]
epoch 0:   0%|          | 133/28005 [01:50<7:03:50,  1.10it/s]
epoch 0:   0%|          | 134/28005 [01:51<7:14:02,  1.07it/s]
epoch 0:   0%|          | 135/28005 [01:52<7:26:45,  1.04it/s]
epoch 0:   0%|          | 136/28005 [01:53<7:30:09,  1.03it/s]
epoch 0:   0%|          | 137/28005 [01:54<7:24:21,  1.05it/s]
epoch 0:   0%|          | 138/28005 [01:54<7:24:59,  1.04it/s]
epoch 0:   0%|          | 139/28005 [01:55<7:30:08,  1.03it/s]
epoch 0:   0%|          | 140/28005 [01:56<7:25:48,  1.04it/s]
epoch 0:   1%|          | 141/28005 [01:57<7:20:36,  1.05it/s]
epoch 0:   1%|          | 142/28005 [01:58<7:15:10,  1.07it/s]
epoch 0:   1%|          | 143/28005 [01:59<7:15:59,  1.07it/s]
epoch 0:   1%|          | 144/28005 [02:00<7:27:06,  1.04it/s]
epoch 0:   1%|          | 145/28005 [02:01<7:26:33,  1.04it/s]
epoch 0:   1%|          | 146/28005 [02:02<7:26:49,  1.04it/s]
epoch 0:   1%|          | 147/28005 [02:03<7:37:54,  1.01it/s]
epoch 0:   1%|          | 148/28005 [02:04<7:31:50,  1.03it/s]
epoch 0:   1%|          | 149/28005 [02:05<7:16:24,  1.06it/s]
epoch 0:   1%|          | 150/28005 [02:06<7:07:09,  1.09it/s]
epoch 0:   1%|          | 151/28005 [02:07<7:04:54,  1.09it/s]
epoch 0:   1%|          | 152/28005 [02:08<7:03:45,  1.10it/s]
epoch 0:   1%|          | 153/28005 [02:09<7:19:00,  1.06it/s]
